experiment,page,sound,metric,score,subjective_median,ci95_lo,ci95_hi,fitted_score
quality,vocals-10-SIR,HUA,APS,54.15359919267891,67.04545454545455,49.0,74.15730337078651,63.48320331567339
quality,vocals-10-SIR,KAM1,APS,8.9246267916013,0.0,0.0,8.0,6.752294156184263
quality,vocals-10-SIR,KON,APS,44.90572609281815,26.0,17.894736842105264,37.0,51.8835533370198
quality,vocals-10-SIR,NUG2,APS,43.136330253206616,39.0,30.337078651685392,45.45454545454545,49.664191956132264
quality,vocals-10-SIR,RAF2,APS,44.60132639647693,63.04347826086956,50.0,76.0,51.50174339077175
quality,vocals-11-SAR,GRA3,APS,18.96501522244761,49.0,43.33333333333334,55.0,19.345999777998404
quality,vocals-11-SAR,HUA,APS,43.14057543944315,49.0,36.0,59.0,49.66951671285267
quality,vocals-11-SAR,KAM1,APS,7.971139621558198,0.0,0.0,1.0,5.556330791180532
quality,vocals-11-SAR,RAF2,APS,44.97986380406719,61.0,47.77777777777778,71.0,51.976544610950704
quality,vocals-11-SAR,STO1,APS,14.46329696411928,17.171717171717173,7.0,20.0,13.699473756798032
quality,vocals-12-SAR,DUR,APS,26.083823915169553,18.0,11.996052631578948,28.748155714447847,28.27515442890018
quality,vocals-12-SAR,GRA2,APS,2.025705248830036,1.5,0.0,4.7857142857142865,-1.9010550260773775
quality,vocals-12-SAR,GRA3,APS,20.91919529314604,51.844086021505376,47.16645569620253,56.5,21.797136874127414
quality,vocals-12-SAR,KAM2,APS,14.24766226868066,8.5,2.9875000000000007,14.0,13.429002161509896
quality,vocals-12-SAR,KON,APS,16.316702520504574,14.368421052631579,7.0,18.0,16.024208913780758
quality,vocals-18-SIR,GRA3,APS,31.95253033892589,27.125,16.0,39.77272727272727,35.63630002507779
quality,vocals-18-SIR,HUA,APS,47.83593527695113,48.36363636363636,29.5,63.39735894357743,55.558928261951515
quality,vocals-18-SIR,NUG1,APS,5.111704295970531,24.621212121212118,10.040404040404042,40.0,1.969727844183594
quality,vocals-18-SIR,OZE,APS,22.51385182124459,19.981060606060606,10.5,28.40909090909091,23.797321928828985
quality,vocals-18-SIR,UHL1,APS,23.055167225463162,25.625,18.0,48.5,24.47629634264132
quality,vocals-19-SIR,GRA3,APS,33.825522235258525,36.95652173913044,18.0,41.0,37.98560241879687
quality,vocals-19-SIR,HUA,APS,46.17866763118735,59.78260869565217,52.17391304347826,64.04999999999995,53.480209792934396
quality,vocals-19-SIR,KAM1,APS,8.27490985077345,3.0,0.0,11.0,5.9373511939026855
quality,vocals-19-SIR,KAM2,APS,10.28171458827126,10.227272727272727,5.0,20.0,8.454495652862539
quality,vocals-19-SIR,KON,APS,0.20634153491522986,0.0,0.0,9.677419354838712,-4.183091342686518
quality,vocals-20-SAR,CHA,APS,54.80443482825618,66.66666666666667,62.0,78.82352941176471,64.29954946195048
quality,vocals-20-SAR,DUR,APS,50.61370250284936,47.95918367346939,36.900000000000006,59.0,59.043094533986554
quality,vocals-20-SAR,HUA,APS,62.39967218150985,74.0,67.05882352941177,81.04999999999995,73.82629078411075
quality,vocals-20-SAR,KAM2,APS,41.494940540989475,35.0,29.925000000000004,51.0,47.605389252560514
quality,vocals-20-SAR,KON,APS,39.044495639617146,15.730337078651687,8.0,25.0,44.531784885268394
quality,vocals-24-SAR,GRA3,APS,27.47684644717524,43.0,27.272727272727273,55.0,30.02242903022305
quality,vocals-24-SAR,HUA,APS,49.32814913477168,73.5632183908046,55.555555555555564,83.0,57.43061900176879
quality,vocals-24-SAR,KAM1,APS,24.154887335844588,17.708333333333332,10.991666666666667,31.03448275862069,25.85568036069223
quality,vocals-24-SAR,RAF2,APS,50.33231602291779,65.0,52.0,77.22358563678635,58.69015017146272
quality,vocals-24-SAR,STO2,APS,17.2882988419573,11.0,4.0,15.0,17.24288667110949
quality,vocals-25-SAR,GRA2,APS,4.9744089655361545,3.0,0.0,8.98876404494382,1.797517676554203
quality,vocals-25-SAR,HUA,APS,47.33606143334467,73.94733855408012,70.29383561643836,88.0,54.931934189183956
quality,vocals-25-SAR,KON,APS,28.473960821414824,23.0,13.311688311688311,34.831460674157306,31.273114199122865
quality,vocals-25-SAR,RAF1,APS,54.39961953487996,85.0,81.96929012345679,92.20779220779221,63.79178776815726
quality,vocals-25-SAR,RAF3,APS,53.27797150879877,70.5,59.0,86.01249999999999,62.384899464079496
quality,vocals-26-SIR,HUA,APS,57.329478793716056,76.13636363636364,68.0,85.0,67.4667237801715
quality,vocals-26-SIR,JEO1,APS,38.493707049324996,29.0,21.0,35.0,43.84092821037294
quality,vocals-26-SIR,KAM1,APS,23.38225165227321,22.0,14.0,33.0,24.88655985117954
quality,vocals-26-SIR,KON,APS,5.190404765807754,6.0,0.0,12.5,2.0684422073035975
quality,vocals-26-SIR,RAF1,APS,50.09101707562459,72.72727272727273,58.064516129032256,85.0,58.38748778643704
quality,vocals-30-SIR,CHA,APS,57.45152640103674,58.0,51.68539325842696,72.0,67.61980865821481
quality,vocals-30-SIR,HUA,APS,58.7084623782098,72.0,50.746268656716424,77.8083333333333,69.1963892647333
quality,vocals-30-SIR,JEO2,APS,50.33602009349961,25.373134328358212,18.0,33.0,58.694796204316056
quality,vocals-30-SIR,NUG3,APS,47.60840264081227,47.61904761904761,37.0,59.595959595959606,55.273533024643285
quality,vocals-30-SIR,RAF1,APS,61.96357921956705,75.75757575757575,67.0,80.95238095238095,73.27929736604938
quality,vocals-41-SIR,DUR,APS,32.93226782757051,28.5,24.0,44.83652312599681,36.865189286048924
quality,vocals-41-SIR,HUA,APS,55.3008557425776,83.74746054070948,78.88888888888889,88.0,64.9222125095542
quality,vocals-41-SIR,NUG1,APS,10.603854647365953,26.424050632911396,13.333333333333336,34.84848484848485,8.858557418119405
quality,vocals-41-SIR,RAF3,APS,54.876572049670344,71.5,65.5,84.5,64.39003151223397
quality,vocals-41-SIR,UHL1,APS,25.999057036972683,46.23232323232323,28.0,56.790123456790134,28.168830941731905
quality,vocals-42-SAR,CHA,APS,46.26980163505866,43.84042553191489,34.0,55.0,53.594519595268984
quality,vocals-42-SAR,KAM2,APS,18.935407306307713,11.851063829787233,9.090909090909092,18.94736842105263,19.308862431917678
quality,vocals-42-SAR,KON,APS,25.34044795480959,19.270114942528735,11.0,29.59183673469388,27.34273452546845
quality,vocals-42-SAR,NUG3,APS,25.23023530971933,39.0,27.659574468085108,44.65730337078652,27.204494295259426
quality,vocals-42-SAR,UHL3,APS,49.93679219758974,66.5,58.0,76.8616455075053,58.19404280899334
quality,vocals-45-SIR,HUA,APS,49.7131050719166,60.98550724637681,48.93681285489912,80.0,57.91347101323864
quality,vocals-45-SIR,KAM2,APS,21.372835204846037,15.142857142857142,6.571428571428571,19.0,22.366139512382315
quality,vocals-45-SIR,RAF2,APS,51.80854684944492,61.3080808080808,55.0,74.48979591836735,60.541793321245024
quality,vocals-45-SIR,STO1,APS,20.89773084549764,14.642857142857142,11.0,25.77319587628866,21.770213918219824
quality,vocals-45-SIR,UHL1,APS,35.155464391484266,22.235955056179776,17.0,32.98969072164948,39.6537550131817
quality,vocals-47-SAR,GRA3,APS,38.74214885315753,51.0,39.0,53.972527472527474,44.152549913374685
quality,vocals-47-SAR,KAM1,APS,20.521975550650765,8.0,4.561855670103093,12.043956043956044,21.298902314915583
quality,vocals-47-SAR,OZE,APS,25.840834304087075,29.0,17.4694587628866,36.0,27.97037143646829
quality,vocals-47-SAR,RAF1,APS,46.88234410899235,58.8780487804878,51.5,63.02173913043478,54.3628344518814
quality,vocals-47-SAR,STO1,APS,31.080568228890492,19.0,11.5,26.53846153846154,34.54259391970193
quality,vocals-48-SAR,HUA,APS,53.25595433410022,67.3913043478261,54.73684210526316,74.0,62.35728322007783
quality,vocals-48-SAR,JEO1,APS,38.162867240780976,31.0,20.2020202020202,35.0,43.42595430916605
quality,vocals-48-SAR,KAM2,APS,21.81490125999686,18.0,10.0,21.59090909090909,22.920625008865926
quality,vocals-48-SAR,NUG3,APS,0.3522826714791642,0.0,0.0,0.0,-4.000036700462458
quality,vocals-48-SAR,RAF3,APS,56.84143044409032,64.44444444444444,46.73913043478261,77.0,66.85456247916886
quality,vocals-49-SIR,HUA,APS,41.12405318571106,52.5,47.0,63.22292490118576,47.14018352835968
quality,vocals-49-SIR,JEO2,APS,43.2595947354876,56.651162790697676,48.77561064973132,66.0,49.81880316606343
quality,vocals-49-SIR,KAM1,APS,23.32228478062761,16.354166666666664,10.0,24.0,24.811343126869787
quality,vocals-49-SIR,NUG2,APS,19.111348338647453,20.826086956521742,14.065656565656568,31.51249999999999,19.52954608209176
quality,vocals-49-SIR,STO2,APS,22.75491680716053,13.021739130434781,9.375,15.662650602409636,24.099690855017652
interferer,vocals-10-SIR,HUA,IPS,33.248124619487896,18.5,11.878048780487806,22.606060606060606,22.588333035690994
interferer,vocals-10-SIR,KAM1,IPS,71.65556883502555,89.56639566395665,86.0,97.0,69.25155321562157
interferer,vocals-10-SIR,KON,IPS,26.55120775594088,30.0,21.0,39.196969696969695,14.451897182873601
interferer,vocals-10-SIR,NUG2,IPS,47.26212433559528,60.5,57.534246575342465,73.0,39.61467695705127
interferer,vocals-10-SIR,RAF2,IPS,44.20093520424585,24.195121951219512,18.0,30.303030303030305,35.895477583957316
interferer,vocals-11-SAR,GRA3,IPS,29.7524556655368,32.87671232876713,29.0,36.0,18.341261318058237
interferer,vocals-11-SAR,HUA,IPS,40.301321901750285,15.306122448979592,9.0,17.0,31.157632672180497
interferer,vocals-11-SAR,KAM1,IPS,78.2470617448772,93.0,82.75862068965517,96.51162790697674,77.25990397285389
interferer,vocals-11-SAR,RAF2,IPS,36.000619269057815,26.66666666666667,23.0,31.0,25.932483277924547
interferer,vocals-11-SAR,STO1,IPS,64.81156060591171,63.63636363636363,51.0,70.0,60.936408341201684
interferer,vocals-12-SAR,DUR,IPS,68.78998636577036,50.0,43.0,63.414634146341456,65.77000664469642
interferer,vocals-12-SAR,GRA2,IPS,80.80928151063551,86.66666666666669,75.55555555555556,92.0,80.37287927024643
interferer,vocals-12-SAR,GRA3,IPS,41.63417860049811,24.0,14.606741573033707,26.024999999999977,32.77699024392968
interferer,vocals-12-SAR,KAM2,IPS,77.57851550440479,77.0,62.53560606060606,90.0,76.44765204990485
interferer,vocals-12-SAR,KON,IPS,50.866609123547114,30.0,27.58620689655172,37.373737373737384,43.99395474370918
interferer,vocals-18-SIR,GRA3,IPS,50.41237697237359,39.02073104200764,36.18686868686869,46.0,43.442084258288055
interferer,vocals-18-SIR,HUA,IPS,38.38531295993554,12.0,11.0,16.075757575757578,28.829772827696296
interferer,vocals-18-SIR,NUG1,IPS,66.19646257162562,93.0,89.74358974358972,97.5,62.61899843990925
interferer,vocals-18-SIR,OZE,IPS,51.962909943991136,24.0,19.01624945103206,28.141414141414142,45.325908160883515
interferer,vocals-18-SIR,UHL1,IPS,55.14378279649607,69.3974358974359,60.0,76.81159420289855,49.19051756961774
interferer,vocals-19-SIR,GRA3,IPS,30.287731770083603,23.111111111111107,18.0,33.333333333333336,18.991596356842685
interferer,vocals-19-SIR,HUA,IPS,18.35082957933972,9.55050505050505,6.868686868686869,13.0,4.488827256480661
interferer,vocals-19-SIR,KAM1,IPS,71.1806478690834,87.9761904761905,77.5979381443299,95.95959595959594,68.67454680307672
interferer,vocals-19-SIR,KAM2,IPS,61.7419948248997,60.51989801574104,53.0,75.55555555555556,57.20703173669962
interferer,vocals-19-SIR,KON,IPS,34.80197589073924,50.252525252525245,31.146160130718958,64.64646464646465,24.476188514706017
interferer,vocals-20-SAR,CHA,IPS,33.49499812162098,23.202127659574465,13.265306122448981,31.425531914893618,22.888272613080687
interferer,vocals-20-SAR,DUR,IPS,46.811206711299455,59.25531914893617,48.5,67.0,39.066833464330266
interferer,vocals-20-SAR,HUA,IPS,32.374027430845054,9.0,5.0,12.351063829787233,21.526346475392913
interferer,vocals-20-SAR,KAM2,IPS,56.78605394029562,30.651515151515152,21.0,39.75903614457832,51.18579899340128
interferer,vocals-20-SAR,KON,IPS,46.09540791834482,35.0,28.99485294117647,51.586956521739125,38.197171934843276
interferer,vocals-24-SAR,GRA3,IPS,40.99365476984129,26.660724896019016,18.833333333333336,36.0,31.99878421770469
interferer,vocals-24-SAR,HUA,IPS,43.320932256342466,10.391304347826086,5.0,16.817460317460323,34.8263158067102
interferer,vocals-24-SAR,KAM1,IPS,70.0169410930815,73.95652173913044,67.0,80.03324468085106,67.26069835201301
interferer,vocals-24-SAR,RAF2,IPS,27.10880416658875,17.0,10.0,20.0,15.12935033324684
interferer,vocals-24-SAR,STO2,IPS,62.511387990867384,55.15010351966874,47.45652173913044,69.6969696969697,58.141807883401924
interferer,vocals-25-SAR,GRA2,IPS,79.44003213158352,92.5,85.47727272727272,97.67848837209301,78.70930632075846
interferer,vocals-25-SAR,HUA,IPS,36.1906467529929,7.409090909090908,5.5,13.953488372093025,26.163357643668306
interferer,vocals-25-SAR,KON,IPS,49.4152702634799,37.875,25.83783783783784,45.72727272727273,42.23064697444063
interferer,vocals-25-SAR,RAF1,IPS,17.957854176024636,12.25,7.975000000000001,19.0,4.011380809711614
interferer,vocals-25-SAR,RAF3,IPS,15.999001709962835,14.0,7.0,22.09302325581395,1.631468118544742
interferer,vocals-26-SIR,HUA,IPS,38.62253699020144,8.0,7.0,12.5,29.117988755164596
interferer,vocals-26-SIR,JEO1,IPS,63.53511878814418,58.95977011494253,49.46366279069767,63.5,59.38559216986006
interferer,vocals-26-SIR,KAM1,IPS,71.12681415511912,50.5,45.0,66.0,68.60914139797553
interferer,vocals-26-SIR,KON,IPS,66.68881623136431,45.37234042553192,36.0,50.01249999999999,63.21718474727845
interferer,vocals-26-SIR,RAF1,IPS,43.17846482649243,19.0,14.0,24.524999999999977,34.653224647343976
interferer,vocals-30-SIR,CHA,IPS,64.04871495928091,34.5,25.030012004801925,47.0,60.00958711945442
interferer,vocals-30-SIR,HUA,IPS,67.15813297232121,14.0,7.0,21.0,63.78738229269439
interferer,vocals-30-SIR,JEO2,IPS,69.37259965469238,68.30232558139535,52.5,80.19047619047619,66.47785411374836
interferer,vocals-30-SIR,NUG3,IPS,67.91912969117296,76.70224719101125,71.5,83.0,64.71195715502324
interferer,vocals-30-SIR,RAF1,IPS,61.53363734541645,16.163265306122447,14.0,22.0,56.953887297129526
interferer,vocals-41-SIR,DUR,IPS,49.38728840411329,37.0,32.0,47.72727272727273,42.19665034458574
interferer,vocals-41-SIR,HUA,IPS,28.90986949062797,10.227272727272727,4.040404040404041,12.280701754385964,17.3175591425193
interferer,vocals-41-SIR,NUG1,IPS,61.45619265689705,61.0,50.0,72.09302325581395,56.85979567958094
interferer,vocals-41-SIR,RAF3,IPS,15.41808708510077,16.0,11.363636363636365,23.255813953488367,0.9256844456307789
interferer,vocals-41-SIR,UHL1,IPS,56.80798918888289,57.0,49.0,67.36842105263158,51.21244927840293
interferer,vocals-42-SAR,CHA,IPS,44.46443234067587,25.58139534883721,22.0,35.164835164835175,36.21561408731363
interferer,vocals-42-SAR,KAM2,IPS,62.35541282274357,65.33333333333333,58.0,77.0,57.95230546371687
interferer,vocals-42-SAR,KON,IPS,42.48816184244824,37.0,25.77319587628866,48.48484848484848,33.81453931450722
interferer,vocals-42-SAR,NUG3,IPS,70.72941432870363,85.07462686567165,81.0,89.39381443298961,68.12631948732128
interferer,vocals-42-SAR,UHL3,IPS,54.99219698469454,68.75,59.0,77.0,49.0063480093483
interferer,vocals-45-SIR,HUA,IPS,35.16252991147961,17.0,11.594202898550725,21.12676056338028,24.914244521821445
interferer,vocals-45-SIR,KAM2,IPS,66.78329699376593,79.0,62.31884057971015,82.0,63.331974385296874
interferer,vocals-45-SIR,RAF2,IPS,28.171601715176568,24.0,16.0,28.98550724637681,16.420598866685594
interferer,vocals-45-SIR,STO1,IPS,62.55212734422272,54.0,40.57971014492754,66.66666666666667,58.19130426240959
interferer,vocals-45-SIR,UHL1,IPS,56.554530187796495,56.0,47.0,67.0,50.90450863262846
interferer,vocals-47-SAR,GRA3,IPS,27.72586237224377,28.351940457203618,23.0,40.21739130434783,15.879046739826912
interferer,vocals-47-SAR,KAM1,IPS,51.63157695754956,67.1086956521739,48.72727272727273,74.0,44.92335432229869
interferer,vocals-47-SAR,OZE,IPS,25.7571948852883,11.75,4.717391304347826,15.5,13.487209264535853
interferer,vocals-47-SAR,RAF1,IPS,31.674893317758464,24.0,20.01262626262626,32.0,20.67693174029158
interferer,vocals-47-SAR,STO1,IPS,55.94761272623799,43.027777777777786,38.5,51.16279069767442,50.167132748390586
interferer,vocals-48-SAR,HUA,IPS,25.40579821471354,13.321839080459771,9.5,20.416666666666664,13.060279002852596
interferer,vocals-48-SAR,JEO1,IPS,50.618394098984034,43.611111111111114,36.0,57.382352941176464,43.69238528029593
interferer,vocals-48-SAR,KAM2,IPS,54.97202793391141,37.0,34.44444444444444,52.52525252525253,48.981843570775624
interferer,vocals-48-SAR,NUG3,IPS,64.902488475902,64.5,48.921875000000014,77.0,61.04688138372016
interferer,vocals-48-SAR,RAF3,IPS,26.58543072815607,22.0,14.981770833333334,31.0,14.49347646835605
interferer,vocals-49-SIR,HUA,IPS,35.07196970217928,20.0,11.904761904761903,22.222222222222218,24.80421816957559
interferer,vocals-49-SIR,JEO2,IPS,40.66006787310464,35.0,29.0,44.0,31.593491985183135
interferer,vocals-49-SIR,KAM1,IPS,70.31879453034,83.0,80.0,87.0,67.62743593876355
interferer,vocals-49-SIR,NUG2,IPS,69.67035515378771,75.86206896551724,72.34042553191489,87.0,66.83961290030281
