experiment,page,sound,metric,score,subjective_median,ci95_lo,ci95_hi,fitted_score
interferer,vocals-49-SIR,STO2,IPS,59.47525127935626,49.0,40.4040404040404,57.4712643678161,54.453046010298706
quality,vocals-10-SIR,HUA,SAR,8.444994471886138,67.04545454545455,49.0,74.15730337078651,47.7814901744523
quality,vocals-10-SIR,KAM1,SAR,0.8279962818334695,0.0,0.0,8.0,10.326838361194714
quality,vocals-10-SIR,KON,SAR,7.808930587472358,26.0,17.894736842105264,37.0,44.65380775582992
quality,vocals-10-SIR,NUG2,SAR,8.796480620770105,39.0,30.337078651685392,45.45454545454545,49.50983393864331
quality,vocals-10-SIR,RAF2,SAR,7.475476319254148,63.04347826086956,50.0,76.0,43.01413117981758
quality,vocals-11-SAR,GRA3,SAR,5.731828097182909,49.0,43.33333333333334,55.0,34.440184408007696
quality,vocals-11-SAR,HUA,SAR,8.063012296658561,49.0,36.0,59.0,45.903189954990026
quality,vocals-11-SAR,KAM1,SAR,-1.473131490153834,0.0,0.0,1.0,-0.9883723461096148
quality,vocals-11-SAR,RAF2,SAR,2.7867355094966846,61.0,47.77777777777778,71.0,19.958440461468747
quality,vocals-11-SAR,STO1,SAR,2.168957008848794,17.171717171717173,7.0,20.0,16.920671768061318
quality,vocals-12-SAR,DUR,SAR,5.3096698203103365,18.0,11.996052631578948,28.748155714447847,32.36432842434785
quality,vocals-12-SAR,GRA2,SAR,3.25321302251073,1.5,0.0,4.7857142857142865,22.252225019731142
quality,vocals-12-SAR,GRA3,SAR,7.150309965779983,51.844086021505376,47.16645569620253,56.5,41.41520831717774
quality,vocals-12-SAR,KAM2,SAR,3.2463080909482214,8.5,2.9875000000000007,14.0,22.218271774500508
quality,vocals-12-SAR,KON,SAR,0.5721778377602866,14.368421052631579,7.0,18.0,9.068916209830238
quality,vocals-18-SIR,GRA3,SAR,6.971333092133659,27.125,16.0,39.77272727272727,40.535135049758196
quality,vocals-18-SIR,HUA,SAR,7.923574082441157,48.36363636363636,29.5,63.39735894357743,45.21753799175394
quality,vocals-18-SIR,NUG1,SAR,6.630794525485352,24.621212121212118,10.040404040404042,40.0,38.86062323755178
quality,vocals-18-SIR,OZE,SAR,4.990801314562162,19.981060606060606,10.5,28.40909090909091,30.79637362653675
quality,vocals-18-SIR,UHL1,SAR,6.257935429121555,25.625,18.0,48.5,37.02718343866227
quality,vocals-19-SIR,GRA3,SAR,7.784532695111586,36.95652173913044,18.0,41.0,44.53383732383698
quality,vocals-19-SIR,HUA,SAR,8.625968566738061,59.78260869565217,52.17391304347826,64.04999999999995,48.67138426931375
quality,vocals-19-SIR,KAM1,SAR,3.7221289288440977,3.0,0.0,11.0,24.557999757127128
quality,vocals-19-SIR,KAM2,SAR,4.970691463343226,10.227272727272727,5.0,20.0,30.6974885465317
quality,vocals-19-SIR,KON,SAR,-5.037464859963663,0.0,0.0,9.677419354838712,-18.515075383396162
quality,vocals-20-SAR,CHA,SAR,8.455892742140755,66.66666666666667,62.0,78.82352941176471,47.835079647308746
quality,vocals-20-SAR,DUR,SAR,9.119160415189157,47.95918367346939,36.900000000000006,59.0,51.09652977939099
quality,vocals-20-SAR,HUA,SAR,10.112796747171107,74.0,67.05882352941177,81.04999999999995,55.982483788411045
quality,vocals-20-SAR,KAM2,SAR,5.8252580891980985,35.0,29.925000000000004,51.0,34.89960263714872
quality,vocals-20-SAR,KON,SAR,3.226399020277444,15.730337078651687,8.0,25.0,22.12037398178824
quality,vocals-24-SAR,GRA3,SAR,8.227645415621971,43.0,27.272727272727273,55.0,46.71273145596582
quality,vocals-24-SAR,HUA,SAR,9.463579304683151,73.5632183908046,55.555555555555564,83.0,52.790122092535185
quality,vocals-24-SAR,KAM1,SAR,4.429421912510229,17.708333333333332,10.991666666666667,31.03448275862069,28.035933159785827
quality,vocals-24-SAR,RAF2,SAR,6.249700529114637,65.0,52.0,77.22358563678635,36.98669041177946
quality,vocals-24-SAR,STO2,SAR,5.964460880453184,11.0,4.0,15.0,35.58409696782897
quality,vocals-25-SAR,GRA2,SAR,5.6024542407823645,3.0,0.0,8.98876404494382,33.804021365255636
quality,vocals-25-SAR,HUA,SAR,7.629674653322544,73.94733855408012,70.29383561643836,88.0,43.77236227934162
quality,vocals-25-SAR,KON,SAR,5.389304206055472,23.0,13.311688311688311,34.831460674157306,32.75591026748678
quality,vocals-25-SAR,RAF1,SAR,5.8760735938606174,85.0,81.96929012345679,92.20779220779221,35.14947496038691
quality,vocals-25-SAR,RAF3,SAR,7.713068520473215,70.5,59.0,86.01249999999999,44.182430416362905
quality,vocals-26-SIR,HUA,SAR,8.909947073639765,76.13636363636364,68.0,85.0,50.06777636933322
quality,vocals-26-SIR,JEO1,SAR,7.355380264807294,29.0,21.0,35.0,42.423589369091246
quality,vocals-26-SIR,KAM1,SAR,6.088128770835422,22.0,14.0,33.0,36.19220237355111
quality,vocals-26-SIR,KON,SAR,-3.202022593331616,6.0,0.0,12.5,-9.489754738077188
quality,vocals-26-SIR,RAF1,SAR,8.322076045200644,72.72727272727273,58.064516129032256,85.0,47.177070065891556
quality,vocals-30-SIR,CHA,SAR,11.206827201862547,58.0,51.68539325842696,72.0,61.36210036848068
quality,vocals-30-SIR,HUA,SAR,10.54184563749672,72.0,50.746268656716424,77.8083333333333,58.0922226116389
quality,vocals-30-SIR,JEO2,SAR,11.3146311479767,25.373134328358212,18.0,33.0,61.892198862015036
quality,vocals-30-SIR,NUG3,SAR,12.582904489984331,47.61904761904761,37.0,59.595959595959606,68.12861053544408
quality,vocals-30-SIR,RAF1,SAR,11.777240813433304,75.75757575757575,67.0,80.95238095238095,64.1669642633975
quality,vocals-41-SIR,DUR,SAR,8.443675135865432,28.5,24.0,44.83652312599681,47.775002675040156
quality,vocals-41-SIR,HUA,SAR,7.988313463435952,83.74746054070948,78.88888888888889,88.0,45.53587743640978
quality,vocals-41-SIR,NUG1,SAR,9.775810614062472,26.424050632911396,13.333333333333336,34.84848484848485,54.32544016485299
quality,vocals-41-SIR,RAF3,SAR,9.003968355168071,71.5,65.5,84.5,50.53010211430686
quality,vocals-41-SIR,UHL1,SAR,10.224153911480055,46.23232323232323,28.0,56.790123456790134,56.53005432893582
quality,vocals-42-SAR,CHA,SAR,6.2488584941402605,43.84042553191489,34.0,55.0,36.98254991889854
quality,vocals-42-SAR,KAM2,SAR,6.329968344747656,11.851063829787233,9.090909090909092,18.94736842105263,37.381386985328824
quality,vocals-42-SAR,KON,SAR,2.920718154085905,19.270114942528735,11.0,29.59183673469388,20.617266048254663
quality,vocals-42-SAR,NUG3,SAR,9.067729991203626,39.0,27.659574468085108,44.65730337078652,50.843633746738405
quality,vocals-42-SAR,UHL3,SAR,10.777248148640604,66.5,58.0,76.8616455075053,59.24975460401551
quality,vocals-45-SIR,HUA,SAR,9.181578031099708,60.98550724637681,48.93681285489912,80.0,51.403452534603986
quality,vocals-45-SIR,KAM2,SAR,3.7032684501352326,15.142857142857142,6.571428571428571,19.0,24.465258148760405
quality,vocals-45-SIR,RAF2,SAR,6.261129450262537,61.3080808080808,55.0,74.48979591836735,37.04288922547418
quality,vocals-45-SIR,STO1,SAR,6.904255725167174,14.642857142857142,11.0,25.77319587628866,40.20529915357001
quality,vocals-45-SIR,UHL1,SAR,4.3408042186865865,22.235955056179776,17.0,32.98969072164948,27.60017818337097
quality,vocals-47-SAR,GRA3,SAR,6.92088363653329,51.0,39.0,53.972527472527474,40.28706267970723
quality,vocals-47-SAR,KAM1,SAR,2.444005557231925,8.0,4.561855670103093,12.043956043956044,18.273153067700548
quality,vocals-47-SAR,OZE,SAR,2.62272523755326,29.0,17.4694587628866,36.0,19.151961652341427
quality,vocals-47-SAR,RAF1,SAR,5.41377195532979,58.8780487804878,51.5,63.02173913043478,32.87622420308945
quality,vocals-47-SAR,STO1,SAR,5.7540195447968046,19.0,11.5,26.53846153846154,34.549305208994106
quality,vocals-48-SAR,HUA,SAR,9.183640210162906,67.3913043478261,54.73684210526316,74.0,51.41359277579369
quality,vocals-48-SAR,JEO1,SAR,6.161251471812119,31.0,20.2020202020202,35.0,36.55176466257775
quality,vocals-48-SAR,KAM2,SAR,3.3920202224745446,18.0,10.0,21.59090909090909,22.934774130824202
quality,vocals-48-SAR,NUG3,SAR,0.19077770090375706,0.0,0.0,0.0,7.193478016061764
quality,vocals-48-SAR,RAF3,SAR,8.361903080492166,64.44444444444444,46.73913043478261,77.0,47.372909385053575
quality,vocals-49-SIR,HUA,SAR,9.171630206922638,52.5,47.0,63.22292490118576,51.354536638662424
quality,vocals-49-SIR,JEO2,SAR,10.028172420385829,56.651162790697676,48.77561064973132,66.0,55.56636517900752
quality,vocals-49-SIR,KAM1,SAR,6.767350996405022,16.354166666666664,10.0,24.0,39.53210496086673
quality,vocals-49-SIR,NUG2,SAR,8.579081368545523,20.826086956521742,14.065656565656568,31.51249999999999,48.44082839428491
quality,vocals-49-SIR,STO2,SAR,6.692268834240188,13.021739130434781,9.375,15.662650602409636,39.16290751968276
interferer,vocals-10-SIR,HUA,SIR,2.5443199553052693,18.5,11.878048780487806,22.606060606060606,23.296402775511304
interferer,vocals-10-SIR,KAM1,SIR,14.578463805392252,89.56639566395665,86.0,97.0,64.2785234761532
interferer,vocals-10-SIR,KON,SIR,6.505877771443387,30.0,21.0,39.196969696969695,36.78743650470926
interferer,vocals-10-SIR,NUG2,SIR,9.314135871164957,60.5,57.534246575342465,73.0,46.3509230173383
interferer,vocals-10-SIR,RAF2,SIR,5.3633243055086846,24.195121951219512,18.0,30.303030303030305,32.896485504689906
interferer,vocals-11-SAR,GRA3,SIR,2.538539110321536,32.87671232876713,29.0,36.0,23.276716182943826
interferer,vocals-11-SAR,HUA,SIR,-6.499266663055527,15.306122448979592,9.0,17.0,-7.501414084363876
interferer,vocals-11-SAR,KAM1,SIR,15.105853712040574,93.0,82.75862068965517,96.51162790697674,66.07454295870289
interferer,vocals-11-SAR,RAF2,SIR,1.8998265803395809,26.66666666666667,23.0,31.0,21.101588951392273
interferer,vocals-11-SAR,STO1,SIR,5.978098308756943,63.63636363636363,51.0,70.0,34.990090394127456
interferer,vocals-12-SAR,DUR,SIR,12.309537129143429,50.0,43.0,63.414634146341456,56.551723126640724
interferer,vocals-12-SAR,GRA2,SIR,16.981995016121914,86.66666666666669,75.55555555555556,92.0,72.46371782092339
interferer,vocals-12-SAR,GRA3,SIR,8.269943180110435,24.0,14.606741573033707,26.024999999999977,42.79493835963329
interferer,vocals-12-SAR,KAM2,SIR,13.960766468339848,77.0,62.53560606060606,90.0,62.17496321138508
interferer,vocals-12-SAR,KON,SIR,10.185010249624373,30.0,27.58620689655172,37.373737373737384,49.31667441085038
interferer,vocals-18-SIR,GRA3,SIR,7.620982587955543,39.02073104200764,36.18686868686869,46.0,40.584911485352606
interferer,vocals-18-SIR,HUA,SIR,-6.5136116248251135,12.0,11.0,16.075757575757578,-7.55026566549925
interferer,vocals-18-SIR,NUG1,SIR,15.773001756204732,93.0,89.74358974358972,97.5,68.3465069647618
interferer,vocals-18-SIR,OZE,SIR,7.818363492431133,24.0,19.01624945103206,28.141414141414142,41.2570895939068
interferer,vocals-18-SIR,UHL1,SIR,11.077219195131207,69.3974358974359,60.0,76.81159420289855,52.3550803955594
interferer,vocals-19-SIR,GRA3,SIR,6.45456051017188,23.111111111111107,18.0,33.333333333333336,36.61267623745185
interferer,vocals-19-SIR,HUA,SIR,1.0851289986455517,9.55050505050505,6.868686868686869,13.0,18.327146910194266
interferer,vocals-19-SIR,KAM1,SIR,16.41801835910006,87.9761904761905,77.5979381443299,95.95959595959594,70.54310263480468
interferer,vocals-19-SIR,KAM2,SIR,10.660543516440912,60.51989801574104,53.0,75.55555555555556,50.93609677945578
interferer,vocals-19-SIR,KON,SIR,12.48981538729007,50.252525252525245,31.146160130718958,64.64646464646465,57.16565839508226
interferer,vocals-20-SAR,CHA,SIR,4.8318746811197615,23.202127659574465,13.265306122448981,31.425531914893618,31.08664070606219
interferer,vocals-20-SAR,DUR,SIR,11.498696945359695,59.25531914893617,48.5,67.0,53.79041740396437
interferer,vocals-20-SAR,HUA,SIR,-0.6946880389472241,9.0,5.0,12.351063829787233,12.266003087390551
interferer,vocals-20-SAR,KAM2,SIR,5.621805926258199,30.651515151515152,21.0,39.75903614457832,33.776741309541165
interferer,vocals-20-SAR,KON,SIR,6.923309594625459,35.0,28.99485294117647,51.586956521739125,38.20899516106628
interferer,vocals-24-SAR,GRA3,SIR,8.9823326207559,26.660724896019016,18.833333333333336,36.0,45.22097135426
interferer,vocals-24-SAR,HUA,SIR,-1.9578954417523664,10.391304347826086,5.0,16.817460317460323,7.964166671222854
interferer,vocals-24-SAR,KAM1,SIR,10.090401553831567,73.95652173913044,67.0,80.03324468085106,48.99448572517309
interferer,vocals-24-SAR,RAF2,SIR,1.9043928812061803,17.0,10.0,20.0,21.117139429731374
interferer,vocals-24-SAR,STO2,SIR,10.570021554796993,55.15010351966874,47.45652173913044,69.6969696969697,50.627825413884295
interferer,vocals-25-SAR,GRA2,SIR,20.388148413547114,92.5,85.47727272727272,97.67848837209301,84.063329010312
interferer,vocals-25-SAR,HUA,SIR,-1.3365028176238498,7.409090909090908,5.5,13.953488372093025,10.080311188170722
interferer,vocals-25-SAR,KON,SIR,10.192644435651774,37.875,25.83783783783784,45.72727272727273,49.34267253228914
interferer,vocals-25-SAR,RAF1,SIR,5.325422082994535,12.25,7.975000000000001,19.0,32.7674099778184
interferer,vocals-25-SAR,RAF3,SIR,5.894484518224205,14.0,7.0,22.09302325581395,34.70534471561987
interferer,vocals-26-SIR,HUA,SIR,0.8832410637524375,8.0,7.0,12.5,17.63962016804608
interferer,vocals-26-SIR,JEO1,SIR,10.028043772284251,58.95977011494253,49.46366279069767,63.5,48.782127109401856
interferer,vocals-26-SIR,KAM1,SIR,14.520526469350285,50.5,45.0,66.0,64.08121863018127
interferer,vocals-26-SIR,KON,SIR,11.528562872141741,45.37234042553192,36.0,50.01249999999999,53.89212543001639
interferer,vocals-26-SIR,RAF1,SIR,7.029543735531268,19.0,14.0,24.524999999999977,38.57077414919923
interferer,vocals-30-SIR,CHA,SIR,14.414323279153233,34.5,25.030012004801925,47.0,63.7195450442853
interferer,vocals-30-SIR,HUA,SIR,6.546892502502706,14.0,7.0,21.0,36.92711163903677
interferer,vocals-30-SIR,JEO2,SIR,21.882600347469182,68.30232558139535,52.5,80.19047619047619,89.152665676074
interferer,vocals-30-SIR,NUG3,SIR,21.364452047937547,76.70224719101125,71.5,83.0,87.3881183666213
interferer,vocals-30-SIR,RAF1,SIR,10.398635011671713,16.163265306122447,14.0,22.0,50.04417076555008
interferer,vocals-41-SIR,DUR,SIR,10.267759033769474,37.0,32.0,47.72727272727273,49.59847432133104
interferer,vocals-41-SIR,HUA,SIR,-0.16541203232074986,10.227272727272727,4.040404040404041,12.280701754385964,14.068445658937767
interferer,vocals-41-SIR,NUG1,SIR,12.913349134985467,61.0,50.0,72.09302325581395,58.60799707617775
interferer,vocals-41-SIR,RAF3,SIR,5.13560639682538,16.0,11.363636363636365,23.255813953488367,32.1209951220243
interferer,vocals-41-SIR,UHL1,SIR,13.59590096736266,57.0,49.0,67.36842105263158,60.932418483083595
interferer,vocals-42-SAR,CHA,SIR,9.951953228698162,25.58139534883721,22.0,35.164835164835175,48.523001750733314
interferer,vocals-42-SAR,KAM2,SIR,13.203461666518974,65.33333333333333,58.0,77.0,59.59597153719345
interferer,vocals-42-SAR,KON,SIR,11.82449419743925,37.0,25.77319587628866,48.48484848484848,54.899915717678255
interferer,vocals-42-SAR,NUG3,SIR,17.441592717801615,85.07462686567165,81.0,89.39381443298961,74.02887182926932
interferer,vocals-42-SAR,UHL3,SIR,15.277938252111412,68.75,59.0,77.0,66.66057462657652
interferer,vocals-45-SIR,HUA,SIR,-0.7019056862734928,17.0,11.594202898550725,21.12676056338028,12.241423483092596
interferer,vocals-45-SIR,KAM2,SIR,10.697784496229024,79.0,62.31884057971015,82.0,51.06292045280547
interferer,vocals-45-SIR,RAF2,SIR,4.012909178026597,24.0,16.0,28.98550724637681,28.29766431392912
interferer,vocals-45-SIR,STO1,SIR,7.890191538856537,54.0,40.57971014492754,66.66666666666667,41.50169907381391
interferer,vocals-45-SIR,UHL1,SIR,10.049481069031303,56.0,47.0,67.0,48.85513154525766
interferer,vocals-47-SAR,GRA3,SIR,5.181010178891294,28.351940457203618,23.0,40.21739130434783,32.27561711259303
interferer,vocals-47-SAR,KAM1,SIR,7.92775980007433,67.1086956521739,48.72727272727273,74.0,41.62963729982488
interferer,vocals-47-SAR,OZE,SIR,2.05713520469342,11.75,4.717391304347826,15.5,21.637301430055587
interferer,vocals-47-SAR,RAF1,SIR,4.206826188910094,24.0,20.01262626262626,32.0,28.95804617781034
interferer,vocals-47-SAR,STO1,SIR,6.566675888090183,43.027777777777786,38.5,51.16279069767442,36.99448370190332
interferer,vocals-48-SAR,HUA,SIR,-4.5358687432840314,13.321839080459771,9.5,20.416666666666664,-0.8150879498393131
interferer,vocals-48-SAR,JEO1,SIR,3.7829667461331686,43.611111111111114,36.0,57.382352941176464,27.51459834634161
interferer,vocals-48-SAR,KAM2,SIR,3.6466465462731854,37.0,34.44444444444444,52.52525252525253,27.050361674901367
interferer,vocals-48-SAR,NUG3,SIR,6.668750002994872,64.5,48.921875000000014,77.0,37.342095775478874
interferer,vocals-48-SAR,RAF3,SIR,2.0738250073808264,22.0,14.981770833333334,31.0,21.694138336504917
interferer,vocals-49-SIR,HUA,SIR,4.108003444927293,20.0,11.904761904761903,22.222222222222218,28.621506605712526
interferer,vocals-49-SIR,JEO2,SIR,9.094166503112797,35.0,29.0,44.0,45.601820189230395
interferer,vocals-49-SIR,KAM1,SIR,15.695417290940632,83.0,80.0,87.0,68.08229407520712
interferer,vocals-49-SIR,NUG2,SIR,16.97521304691636,75.86206896551724,72.34042553191489,87.0,72.44062191281124
interferer,vocals-49-SIR,STO2,SIR,10.203598610095646,49.0,40.4040404040404,57.4712643678161,49.37997683119292
